"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sat Feb 24 08:00:51 GMT 2024","Sat Feb 24 08:00:51 GMT 2024","19","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Sat Feb 24 08:00:26 GMT 2024","Sat Feb 24 08:00:26 GMT 2024","17","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Sat Feb 24 08:00:48 GMT 2024","Sat Feb 24 08:00:48 GMT 2024","10","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCanBeDoubledInDifferentProject","buildConfigNameTestCanBeDoubledInDifferentProject",""
"failed","Sat Feb 24 08:00:47 GMT 2024","Sat Feb 24 08:00:47 GMT 2024","9","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Sat Feb 24 08:00:49 GMT 2024","Sat Feb 24 08:00:49 GMT 2024","13","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCannotBeDoubledInSameProject","buildConfigNameTestCannotBeDoubledInSameProject",""
"failed","Sat Feb 24 08:00:50 GMT 2024","Sat Feb 24 08:00:50 GMT 2024","12","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Sat Feb 24 08:00:43 GMT 2024","Sat Feb 24 08:00:45 GMT 2024","2411","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","CheckNoProjectFoundByEmptyOrNotExistedLocator","CheckNoProjectFoundByEmptyOrNotExistedLocator",""
"failed","Sat Feb 24 08:00:08 GMT 2024","Sat Feb 24 08:00:10 GMT 2024","2096","Surefire suite","Surefire test","com.example.teamcity.api.AgentsAuthorizedTest","com.example.teamcity.api.AgentsAuthorizedTest","authorizeAgentTest","authorizeAgentTest",""
"failed","Sat Feb 24 08:00:47 GMT 2024","Sat Feb 24 08:00:47 GMT 2024","23","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Sat Feb 24 08:00:52 GMT 2024","Sat Feb 24 08:00:52 GMT 2024","12","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestIncorrectSymbols","buildConfigNameTestIncorrectSymbols",""
"failed","Sat Feb 24 08:00:25 GMT 2024","Sat Feb 24 08:00:25 GMT 2024","18","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestCorrectSymbols","buildConfigIdTestCorrectSymbols",""
"failed","Sat Feb 24 08:00:49 GMT 2024","Sat Feb 24 08:00:49 GMT 2024","19","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Sat Feb 24 08:00:45 GMT 2024","Sat Feb 24 08:00:45 GMT 2024","26","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdCannotBeDoubled","buildConfigIdCannotBeDoubled",""
"failed","Sat Feb 24 08:00:46 GMT 2024","Sat Feb 24 08:00:46 GMT 2024","56","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestCorrectSymbols","buildConfigIdTestCorrectSymbols",""
"failed","Sat Feb 24 08:00:46 GMT 2024","Sat Feb 24 08:00:46 GMT 2024","24","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestCorrectSymbols","buildConfigIdTestCorrectSymbols",""
"failed","Sat Feb 24 08:00:53 GMT 2024","Sat Feb 24 08:00:53 GMT 2024","17","UI Suite","UI Test","com.example.teamcity.ui.CreateNewProjectTest","com.example.teamcity.ui.CreateNewProjectTest","authorizedUserShouldBeAbleCreateNewProject","authorizedUserShouldBeAbleCreateNewProject",""
